time,E_scr_pv,E_scr_sv,c_temp_pv,c_temp_sv,k_rpm_pv,k_rpm_sv,n_temp_pv,n_temp_sv,scale_pv,s_temp_pv,s_temp_sv,current_k_rpm,real_weight,predicted_weight_current,residual,corrected_target,recommended_k_rpm,predicted_weight_with_recommended
2025-05-19 14:02:14.753243+00:00,8,8,70.2,70,161,170,70.1,70,3.08,69.4,70,161,3.08,3.07,0.01,2.99,155,3.02
2025-05-19 14:02:15.236626+00:00,8,8,70.3,70,161,170,70,70,3.08,69.3,70,161,3.08,3.08,0,3,189,3.01
2025-05-19 14:02:15.696348+00:00,8,8,70.3,70,161,170,70,70,3.08,69.3,70,161,3.08,3.08,0,3,189,3.01
2025-05-19 14:03:04.022585+00:00,8,8,70.3,70,164,170,68.9,70,3.01,70.4,70,164,3.01,3.02,-0.01,3,164,3.02
2025-05-19 14:03:04.460061+00:00,8,8,70.5,70,164,170,68.9,70,3.01,70.6,70,164,3.01,3.01,0,3,164,3.01
2025-05-19 14:03:04.916266+00:00,8,8,70.3,70,164,170,68.9,70,3.01,70.6,70,164,3.01,3.01,0,3,164,3.01
2025-05-19 14:03:05.363612+00:00,8,8,70.3,70,164,170,68.9,70,3.01,70.5,70,164,3.01,3.01,0,3,164,3.01
2025-05-19 14:03:05.850825+00:00,8,8,70.3,70,164,170,68.8,70,3.01,70.4,70,164,3.01,3.01,0,3,164,3.01
2025-05-19 14:04:47.819048+00:00,8,8,70.5,70,169,170,69.1,70,2.96,69.4,70,169,2.96,2.97,-0.01,3.01,170,3.01
2025-05-19 14:04:48.257415+00:00,8,8,70.5,70,169,170,69,70,2.96,69.4,70,169,2.96,2.98,-0.02,3.02,166,3.02
2025-05-19 14:04:48.694862+00:00,8,8,70.5,70,168,170,69.1,70,2.96,69.4,70,168,2.96,2.98,-0.02,3.02,167,3.02
2025-05-19 14:04:49.147938+00:00,8,8,70.5,70,166,170,69.1,70,2.96,69.5,70,166,2.96,2.99,-0.03,3.03,174,3.03
2025-05-19 14:05:51.256044+00:00,8,8,70.6,70,162,170,68.3,70,3.09,69.8,70,162,3.09,3.09,0,3,182,3.01
2025-05-19 14:05:51.712613+00:00,8,8,70.7,70,162,170,68.3,70,3.09,69.8,70,162,3.09,3.09,0,3,188,3.02
2025-05-19 14:05:52.153534+00:00,8,8,70.7,70,162,170,68.3,70,3.09,69.8,70,162,3.09,3.09,0,3,188,3.02
2025-05-19 14:05:52.591197+00:00,8,8,70.6,70,162,170,68.3,70,3.09,69.8,70,162,3.09,3.09,0,3,182,3.01
2025-05-19 14:07:47.753072+00:00,8,8,70.7,70,163,170,69,70,3.11,69.1,70,163,3.11,3.1,0.01,2.99,185,3.03
2025-05-19 14:07:48.250084+00:00,8,8,70.6,70,163,170,68.9,70,3.11,69,70,163,3.11,3.11,0,3,188,3.03
2025-05-19 14:07:48.688111+00:00,8,8,70.7,70,163,170,68.9,70,3.11,68.9,70,163,3.11,3.11,0,3,177,3.04
2025-05-19 14:07:49.110520+00:00,8,8,70.6,70,163,170,68.9,70,3.11,68.9,70,163,3.11,3.11,0,3,175,3.04
2025-05-19 14:07:49.563592+00:00,8,8,70.6,70,163,170,68.9,70,3.11,68.8,70,163,3.11,3.11,0,3,173,3.02
2025-05-19 14:07:50.004370+00:00,8,8,70.6,70,163,170,68.9,70,3.11,68.8,70,163,3.11,3.11,0,3,173,3.02
2025-05-19 14:07:50.445121+00:00,8,8,70.6,70,163,170,68.8,70,3.11,68.6,70,163,3.11,3.1,0.01,2.99,191,3.03
2025-05-19 14:07:50.874534+00:00,8,8,70.6,70,163,170,68.9,70,3.11,68.6,70,163,3.11,3.11,0,3,190,3.02
2025-05-19 14:07:51.309068+00:00,8,8,70.6,70,163,170,68.9,70,3.11,68.4,70,163,3.11,3.11,0,3,184,3
2025-05-19 14:07:51.749862+00:00,8,8,70.6,70,163,170,68.9,70,3.11,68.4,70,163,3.11,3.11,0,3,184,3
2025-05-19 14:07:52.184561+00:00,8,8,70.6,70,163,170,68.9,70,3.11,68.5,70,163,3.11,3.11,0,3,184,3.02
2025-05-19 14:07:52.626831+00:00,8,8,70.7,70,163,170,68.9,70,3.11,68.3,70,163,3.11,3.1,0.01,2.99,184,3.01
2025-05-19 14:07:53.070347+00:00,8,8,70.6,70,163,170,68.9,70,3.11,68.1,70,163,3.11,3.1,0.01,2.99,153,3.02
2025-05-19 14:08:35.400344+00:00,8,8,70.6,70,165,170,68.2,70,2.95,69.3,70,165,2.95,2.96,-0.01,3.01,160,3.01
2025-05-19 14:08:35.859206+00:00,8,8,70.6,70,165,170,68.2,70,2.95,69.4,70,165,2.95,2.96,-0.01,3.01,160,3
2025-05-19 14:08:36.296737+00:00,8,8,70.6,70,164,170,68.1,70,2.95,69.3,70,164,2.95,2.96,-0.01,3.01,156,3.01
2025-05-19 14:08:36.715786+00:00,8,8,70.7,70,161,170,68.2,70,2.95,69.4,70,161,2.95,2.97,-0.02,3.02,159,3.02
2025-05-19 14:09:19.869552+00:00,8,8,70.5,70,146,170,68.4,70,3.08,67,70,146,3.08,3.08,0,3,188,3.02
2025-05-19 14:09:20.307223+00:00,8,8,70.5,70,146,170,68.4,70,3.08,67.1,70,146,3.08,3.08,0,3,188,3.02
2025-05-19 14:09:20.771693+00:00,8,8,70.5,70,146,170,68.3,70,3.08,67.1,70,146,3.08,3.08,0,3,189,3.01
2025-05-19 14:09:21.212460+00:00,8,8,70.5,70,146,170,68.4,70,3.08,67.1,70,146,3.08,3.08,0,3,188,3.02
2025-05-19 14:09:52.615988+00:00,8,8,70.5,70,173,170,68.2,70,3.09,68.3,70,173,3.09,3.08,0.01,2.99,192,3
2025-05-19 14:09:53.069044+00:00,8,8,70.5,70,173,170,68.2,70,3.09,68.4,70,173,3.09,3.08,0.01,2.99,192,3
2025-05-19 14:09:53.508618+00:00,8,8,70.5,70,174,170,68.1,70,3.09,68.2,70,174,3.09,3.08,0.01,2.99,177,2.99
2025-05-19 14:09:53.948105+00:00,8,8,70.5,70,176,170,68.1,70,3.09,68.1,70,176,3.09,3.07,0.02,2.98,177,2.99
2025-05-19 14:09:54.439073+00:00,8,8,70.5,70,178,170,68,70,3.09,68.1,70,178,3.09,3.08,0.01,2.99,194,3.01
2025-05-19 14:10:09.812646+00:00,8,8,70.5,70,178,170,67.2,70,3.11,66.6,70,178,3.11,3.04,0.07,2.93,187,3.01
2025-05-19 14:10:10.253329+00:00,8,8,70.5,70,178,170,67.2,70,3.11,66.5,70,178,3.11,3.02,0.09,2.91,166,3.02
2025-05-19 14:10:10.691086+00:00,8,8,70.5,70,179,170,67.3,70,3.11,66.6,70,179,3.11,3.06,0.05,2.95,177,3
2025-05-19 14:10:11.119564+00:00,8,8,70.6,70,180,170,67.2,70,3.11,66.5,70,180,3.11,3.07,0.04,2.96,183,3.01
2025-05-19 14:10:18.809558+00:00,8,8,70.5,70,182,170,67.2,70,2.99,67,70,182,2.99,3.01,-0.02,3,182,3.01
2025-05-19 14:10:19.262640+00:00,8,8,70.5,70,182,170,67.2,70,2.99,67.1,70,182,2.99,3.01,-0.02,3,182,3.01
2025-05-19 14:10:19.718955+00:00,8,8,70.5,70,182,170,67.3,70,2.99,67.1,70,182,2.99,3,-0.01,3,182,3
2025-05-19 14:10:20.159815+00:00,8,8,70.5,70,180,170,67.2,70,2.99,67.1,70,180,2.99,3.01,-0.02,3,180,3.01
2025-05-19 14:11:18.548097+00:00,8,8,70.5,70,179,170,68.2,70,3.05,67.4,70,179,3.05,3.05,0,3,189,3.01
2025-05-19 14:11:18.985854+00:00,8,8,70.5,70,179,170,68.3,70,3.05,67.6,70,179,3.05,3.05,0,3,189,3.01
2025-05-19 14:11:19.445393+00:00,8,8,70.5,70,179,170,68.3,70,3.05,67.5,70,179,3.05,3.05,0,3,189,3.01
2025-05-19 14:11:19.882846+00:00,8,8,70.5,70,179,170,68.1,70,3.05,67.6,70,179,3.05,3.05,0,3,194,3.02
2025-05-19 14:11:53.713385+00:00,8,8,70.5,70,179,170,67.3,70,3.16,66.7,70,179,3.16,3.03,0.13,2.87,178,3.01
2025-05-19 14:11:54.154162+00:00,8,8,70.6,70,179,170,67.3,70,3.16,66.7,70,179,3.16,3.05,0.11,2.89,193,3.01
2025-05-19 14:11:54.648318+00:00,8,8,70.5,70,180,170,67.3,70,3.16,66.6,70,180,3.16,3.11,0.05,2.95,177,3
2025-05-19 14:11:55.092502+00:00,8,8,70.5,70,182,170,67.3,70,3.16,66.6,70,182,3.16,3.1,0.06,2.94,177,3
2025-05-19 14:12:08.186304+00:00,8,8,70.5,70,188,170,67.9,70,3.02,66.4,70,188,3.02,3.02,0,3,186,2.99
2025-05-19 14:12:08.623756+00:00,8,8,70.6,70,188,170,68,70,3.02,66.4,70,188,3.02,3.02,0,3,186,3.02
2025-05-19 14:12:09.058519+00:00,8,8,70.5,70,188,170,67.9,70,3.02,66.4,70,188,3.02,3.02,0,3,186,2.99
2025-05-19 14:12:09.502382+00:00,8,8,70.5,70,188,170,68,70,3.02,66.4,70,188,3.02,3.03,-0.01,3.01,186,3
2025-05-19 14:12:09.939917+00:00,8,8,70.5,70,188,170,68,70,3.02,66.6,70,188,3.02,3.02,0,3,167,3
2025-05-19 14:13:42.694761+00:00,8,8,70.6,70,185,170,68.1,70,3.04,68.7,70,185,3.04,3.04,0,3,167,3
2025-05-19 14:13:43.153484+00:00,8,8,70.6,70,185,170,68.2,70,3.04,68.7,70,185,3.04,3.04,0,3,192,3.01
2025-05-19 14:13:43.594264+00:00,8,8,70.6,70,185,170,68.1,70,3.04,68.7,70,185,3.04,3.04,0,3,167,3
2025-05-19 14:13:44.031679+00:00,8,8,70.6,70,185,170,68.2,70,3.04,68.7,70,185,3.04,3.04,0,3,192,3.01
2025-05-19 14:13:44.488109+00:00,8,8,70.5,70,185,170,68.2,70,3.04,68.6,70,185,3.04,3.04,0,3,191,3
2025-05-19 14:14:10.580863+00:00,8,8,70.5,70,185,170,67.5,70,3.04,66.3,70,185,3.04,3.04,0,3,177,3
2025-05-19 14:14:11.037252+00:00,8,8,70.5,70,185,170,67.5,70,3.04,66.3,70,185,3.04,3.04,0,3,177,3
2025-05-19 14:14:11.486774+00:00,8,8,70.6,70,185,170,67.6,70,3.04,66.2,70,185,3.04,3.04,0,3,175,3.01
2025-05-19 14:14:11.924226+00:00,8,8,70.5,70,185,170,67.6,70,3.04,66.2,70,185,3.04,3.03,0.01,2.99,177,3.02
2025-05-19 14:16:37.945361+00:00,8,8,70.4,70,181,170,67,70,3.07,67.7,70,181,3.07,3.02,0.05,2.95,187,3.01
2025-05-19 14:16:38.398625+00:00,8,8,70.5,70,181,170,67,70,3.07,67.9,70,181,3.07,3.01,0.06,2.94,175,3
2025-05-19 14:16:38.821038+00:00,8,8,70.5,70,181,170,66.9,70,3.07,67.8,70,181,3.07,3.05,0.02,2.98,193,3.01
2025-05-19 14:16:39.289356+00:00,8,8,70.5,70,181,170,66.9,70,3.07,67.9,70,181,3.07,3.06,0.01,2.99,193,3
2025-05-19 14:16:39.726816+00:00,8,8,70.4,70,181,170,67,70,3.07,68,70,181,3.07,3.01,0.06,2.94,187,3
2025-05-19 14:18:07.544249+00:00,8,8,70.2,70,181,170,66.5,70,3.09,65.6,70,181,3.09,3.08,0.01,2.99,187,3.03
2025-05-19 14:18:08.000651+00:00,8,8,70.2,70,181,170,66.6,70,3.09,65.7,70,181,3.09,3.08,0.01,2.99,191,3.03
2025-05-19 14:18:08.487498+00:00,8,8,70.2,70,182,170,66.5,70,3.09,65.9,70,182,3.09,3.08,0.01,2.99,187,3.03
2025-05-19 14:18:08.922064+00:00,8,8,70.2,70,182,170,66.5,70,3.09,65.8,70,182,3.09,3.08,0.01,2.99,187,3.03
2025-05-19 14:18:25.036331+00:00,8,8,70.3,70,184,170,66.3,70,3.02,67.3,70,184,3.02,3.02,0,3,181,3
2025-05-19 14:18:25.473787+00:00,8,8,70.2,70,184,170,66.4,70,3.02,67.2,70,184,3.02,3.03,-0.01,3.01,175,3.01
2025-05-19 14:18:25.923915+00:00,8,8,70.2,70,184,170,66.2,70,3.02,67.3,70,184,3.02,3.02,0,3,181,3
2025-05-19 14:18:26.399268+00:00,8,8,70.3,70,184,170,66.3,70,3.02,67.4,70,184,3.02,3.02,0,3,181,3
2025-05-19 14:19:07.088775+00:00,8,8,70.3,70,184,170,67.6,70,2.97,66,70,184,2.97,3,-0.03,3.03,193,3.03
2025-05-19 14:19:07.560799+00:00,8,8,70.2,70,184,170,67.6,70,2.97,66.1,70,184,2.97,2.99,-0.02,3.02,185,3.02
2025-05-19 14:19:07.999235+00:00,8,8,70.2,70,184,170,67.7,70,2.97,66,70,184,2.97,2.99,-0.02,3.02,185,3.02
2025-05-19 14:19:08.469162+00:00,8,8,70.3,70,181,170,67.7,70,2.97,66.1,70,181,2.97,3.02,-0.05,3.05,186,3.05
2025-05-19 14:19:09.044232+00:00,8,8,70.3,70,181,170,67.6,70,2.97,66.1,70,181,2.97,2.99,-0.02,3.02,190,3.03
2025-05-19 14:19:18.705749+00:00,8,8,70.4,70,181,170,67.4,70,3.03,67.1,70,181,3.03,3.01,0.02,2.98,165,3
2025-05-19 14:19:19.432520+00:00,8,8,70.3,70,181,170,67.4,70,3.03,67.2,70,181,3.03,2.99,0.04,2.96,181,2.99
2025-05-19 14:19:19.879688+00:00,8,8,70.3,70,181,170,67.4,70,3.03,67.3,70,181,3.03,3,0.03,2.97,181,3
2025-05-19 14:21:32.157515+00:00,8,8,70,70,181,170,67,70,3.01,67.2,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:21:32.597059+00:00,8,8,70,70,181,170,67,70,3.01,66.9,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:21:33.034433+00:00,8,8,69.9,70,181,170,66.9,70,3.01,67,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:21:33.476283+00:00,8,8,69.9,70,181,170,66.9,70,3.01,66.9,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:21:38.243664+00:00,8,8,69.9,70,181,170,67,70,2.96,66.2,70,181,2.96,2.98,-0.02,3.02,177,3.02
2025-05-19 14:21:38.695824+00:00,8,8,70,70,181,170,67,70,2.96,66.3,70,181,2.96,2.99,-0.03,3.03,190,3.03
2025-05-19 14:21:39.133281+00:00,8,8,69.9,70,180,170,67,70,2.96,66.2,70,180,2.96,2.98,-0.02,3.02,177,3.02
2025-05-19 14:21:39.589826+00:00,8,8,69.9,70,179,170,67.1,70,2.96,66.1,70,179,2.96,3.02,-0.06,3.06,183,3.06
2025-05-19 14:21:40.034067+00:00,8,8,70,70,179,170,67.1,70,2.96,66.1,70,179,2.96,2.98,-0.02,3.02,186,3.02
2025-05-19 14:21:55.423028+00:00,8,8,70,70,179,170,67.2,70,3.01,66.1,70,179,3.01,3.01,0,3,179,3.01
2025-05-19 14:21:55.876108+00:00,8,8,69.9,70,179,170,67.1,70,3.01,66.2,70,179,3.01,3.03,-0.02,3,179,3.03
2025-05-19 14:21:56.317030+00:00,8,8,70,70,179,170,67.1,70,3.01,66.2,70,179,3.01,3.01,0,3,179,3.01
2025-05-19 14:21:56.773565+00:00,8,8,70,70,179,170,67.1,70,3.01,66.3,70,179,3.01,3.02,-0.01,3,179,3.02
2025-05-19 14:21:57.243118+00:00,8,8,69.9,70,179,170,67.1,70,3.01,66.4,70,179,3.01,3.02,-0.01,3,179,3.02
2025-05-19 14:21:57.728009+00:00,8,8,70,70,179,170,67.2,70,3.01,66.4,70,179,3.01,3.01,0,3,179,3.01
2025-05-19 14:22:43.800839+00:00,8,8,69.9,70,179,170,66.9,70,3.02,65.8,70,179,3.02,3.02,0,3,186,3.01
2025-05-19 14:22:44.235447+00:00,8,8,70,70,179,170,66.9,70,3.02,65.8,70,179,3.02,3.02,0,3,178,3.02
2025-05-19 14:22:44.676357+00:00,8,8,69.9,70,179,170,66.9,70,3.02,66,70,179,3.02,3.02,0,3,180,3.01
2025-05-19 14:22:45.113815+00:00,8,8,70,70,179,170,66.9,70,3.02,66,70,179,3.02,3.02,0,3,186,3.01
2025-05-19 14:23:22.940698+00:00,8,8,69.9,70,179,170,67.1,70,3.07,66.7,70,179,3.07,3.06,0.01,2.99,166,3.01
2025-05-19 14:23:23.393779+00:00,8,8,69.8,70,179,170,67.1,70,3.07,66.7,70,179,3.07,3.06,0.01,2.99,166,2.99
2025-05-19 14:23:23.878317+00:00,8,8,69.9,70,179,170,67.1,70,3.07,66.6,70,179,3.07,3.06,0.01,2.99,166,3
2025-05-19 14:23:24.310148+00:00,8,8,69.9,70,179,170,67.1,70,3.07,66.6,70,179,3.07,3.06,0.01,2.99,166,3
2025-05-19 14:23:43.233399+00:00,8,8,69.8,70,179,170,67.3,70,3.08,66,70,179,3.08,3.07,0.01,2.99,161,2.98
2025-05-19 14:23:43.686466+00:00,8,8,69.9,70,179,170,67.3,70,3.08,66,70,179,3.08,3.07,0.01,2.99,161,3
2025-05-19 14:23:44.121005+00:00,8,8,69.9,70,179,170,67.2,70,3.08,66.1,70,179,3.08,3.06,0.02,2.98,161,2.99
2025-05-19 14:23:44.558431+00:00,8,8,69.9,70,179,170,67.1,70,3.08,66.2,70,179,3.08,3.03,0.05,2.95,180,3
2025-05-19 14:23:44.995912+00:00,8,8,69.8,70,179,170,67.2,70,3.08,66.2,70,179,3.08,3.08,0,3,160,2.99
2025-05-19 14:23:45.436781+00:00,8,8,69.9,70,179,170,67.1,70,3.08,66.1,70,179,3.08,3.02,0.06,2.94,180,3
2025-05-19 14:23:45.890064+00:00,8,8,69.8,70,179,170,67.2,70,3.08,66.2,70,179,3.08,3.08,0,3,160,2.99
2025-05-19 14:23:46.333578+00:00,8,8,69.9,70,179,170,67.2,70,3.08,66.3,70,179,3.08,3.06,0.02,2.98,161,3
2025-05-19 14:23:56.520514+00:00,8,8,69.9,70,181,170,66.6,70,3,67.3,70,181,3,3,0,3,181,3
2025-05-19 14:23:57.020461+00:00,8,8,69.8,70,181,170,66.5,70,3,67.3,70,181,3,3,0,3,181,3
2025-05-19 14:23:57.473549+00:00,8,8,69.8,70,181,170,66.5,70,3,67.3,70,181,3,3,0,3,181,3
2025-05-19 14:23:57.949189+00:00,8,8,69.9,70,181,170,66.5,70,3,67.4,70,181,3,3,0,3,181,3
2025-05-19 14:23:58.393582+00:00,8,8,69.8,70,181,170,66.4,70,3,67.5,70,181,3,3,0,3,181,3
2025-05-19 14:23:58.831035+00:00,8,8,69.8,70,181,170,66.6,70,3,67.5,70,181,3,3,0,3,181,3
2025-05-19 14:24:01.805854+00:00,8,8,69.8,70,181,170,66.3,70,3.02,67.8,70,181,3.02,3.02,0,3,176,3
2025-05-19 14:24:02.262316+00:00,8,8,69.8,70,181,170,66.2,70,3.02,67.8,70,181,3.02,3.02,0,3,176,3
2025-05-19 14:24:02.703760+00:00,8,8,69.8,70,181,170,66.3,70,3.02,67.9,70,181,3.02,3.02,0,3,176,3
2025-05-19 14:24:03.153861+00:00,8,8,69.9,70,181,170,66.2,70,3.02,67.8,70,181,3.02,3.02,0,3,176,3
2025-05-19 14:24:03.591357+00:00,8,8,69.8,70,181,170,66.3,70,3.02,68,70,181,3.02,3.02,0,3,187,3
2025-05-19 14:24:07.094182+00:00,8,8,69.8,70,181,170,66.2,70,3.01,68.2,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:24:07.565657+00:00,8,8,69.8,70,181,170,66.2,70,3.01,68.2,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:24:08.006477+00:00,8,8,69.8,70,181,170,66.2,70,3.01,68,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:24:08.441281+00:00,8,8,69.8,70,181,170,66.2,70,3.01,68.1,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:24:08.956845+00:00,8,8,69.8,70,181,170,66.1,70,3.01,68.1,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:24:12.393975+00:00,8,8,69.9,70,181,170,66.2,70,3.01,67.5,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:24:12.832095+00:00,8,8,69.8,70,181,170,66.2,70,3.01,67.6,70,181,3.01,3.02,-0.01,3,181,3.02
2025-05-19 14:24:13.282454+00:00,8,8,69.8,70,181,170,66.2,70,3.01,67.5,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:24:13.729800+00:00,8,8,69.8,70,181,170,66.3,70,3.01,67.4,70,181,3.01,3,0.01,3,181,3
2025-05-19 14:24:14.186331+00:00,8,8,69.9,70,181,170,66.3,70,3.01,67.3,70,181,3.01,3.01,0,3,181,3.01
2025-05-19 14:24:55.746782+00:00,8,8,69.9,70,181,170,67.5,70,3.05,67.2,70,181,3.05,3.04,0.01,2.99,172,3
2025-05-19 14:24:56.220247+00:00,8,8,69.9,70,181,170,67.5,70,3.05,67.2,70,181,3.05,3.04,0.01,2.99,172,3
2025-05-19 14:24:56.676641+00:00,8,8,69.9,70,181,170,67.5,70,3.05,67.3,70,181,3.05,3.05,0,3,172,3.01
2025-05-19 14:24:57.104950+00:00,8,8,69.8,70,181,170,67.5,70,3.05,67.3,70,181,3.05,3.05,0,3,178,3.01
2025-05-19 14:24:57.542628+00:00,8,8,69.8,70,181,170,67.5,70,3.05,67.3,70,181,3.05,3.05,0,3,178,3.01
2025-05-19 14:25:33.008620+00:00,8,8,69.9,70,181,170,66.6,70,3.02,66.2,70,181,3.02,3.03,-0.01,3.01,176,3
2025-05-19 14:25:33.465761+00:00,8,8,69.7,70,181,170,66.6,70,3.02,66.1,70,181,3.02,3.02,0,3,176,3
2025-05-19 14:25:33.915921+00:00,8,8,69.9,70,181,170,66.5,70,3.02,66.2,70,181,3.02,3.02,0,3,176,3
2025-05-19 14:25:34.355153+00:00,8,8,69.8,70,181,170,66.5,70,3.02,66,70,181,3.02,3.02,0,3,181,3.02
2025-05-19 14:25:34.799450+00:00,8,8,69.8,70,181,170,66.5,70,3.02,66,70,181,3.02,3.02,0,3,181,3.02
2025-05-19 14:26:09.380312+00:00,8,8,69.8,70,182,170,67.5,70,3.04,67.9,70,182,3.04,3.05,-0.01,3.01,178,3
2025-05-19 14:26:09.825139+00:00,8,8,69.8,70,182,170,67.5,70,3.04,68.1,70,182,3.04,3.04,0,3,178,3
2025-05-19 14:26:10.281536+00:00,8,8,69.9,70,182,170,67.5,70,3.04,68.1,70,182,3.04,3.04,0,3,177,3
2025-05-19 14:26:10.731689+00:00,8,8,69.9,70,182,170,67.6,70,3.04,68.1,70,182,3.04,3.04,0,3,176,3
2025-05-19 14:27:35.213707+00:00,8,8,69.9,70,182,170,67.5,70,3.01,65.8,70,182,3.01,3.01,0,3,182,3.01
2025-05-19 14:27:35.651162+00:00,8,8,69.8,70,182,170,67.4,70,3.01,65.8,70,182,3.01,3.01,0,3,182,3.01
2025-05-19 14:27:36.107453+00:00,8,8,69.8,70,182,170,67.5,70,3.01,65.8,70,182,3.01,3.01,0,3,182,3.01
2025-05-19 14:27:36.544996+00:00,8,8,69.8,70,182,170,67.4,70,3.01,65.7,70,182,3.01,3.01,0,3,182,3.01
2025-05-19 14:27:51.574626+00:00,8,8,69.7,70,182,170,67.8,70,3.01,66.7,70,182,3.01,3.01,0,3,182,3.01
2025-05-19 14:27:52.027701+00:00,8,8,69.7,70,182,170,67.8,70,3.01,66.7,70,182,3.01,3.01,0,3,182,3.01
2025-05-19 14:27:52.480698+00:00,8,8,69.8,70,182,170,67.8,70,3.01,66.8,70,182,3.01,3.01,0,3,182,3.01
2025-05-19 14:27:53.223198+00:00,8,8,69.7,70,182,170,67.6,70,3.01,66.9,70,182,3.01,3.01,0,3,182,3.01
2025-05-19 14:28:24.363805+00:00,8,8,69.7,70,182,170,66.5,70,2.98,66.3,70,182,2.98,2.98,0,3,181,3.01
2025-05-19 14:28:24.816878+00:00,8,8,69.7,70,182,170,66.5,70,2.98,66.3,70,182,2.98,2.98,0,3,181,3.01
2025-05-19 14:28:25.254330+00:00,8,8,69.6,70,182,170,66.4,70,2.98,66.2,70,182,2.98,2.99,-0.01,3.01,181,3.01
2025-05-19 14:28:25.707405+00:00,8,8,69.7,70,182,170,66.4,70,2.98,66.1,70,182,2.98,2.99,-0.01,3.01,176,3.01
2025-05-19 14:28:26.163798+00:00,8,8,69.7,70,182,170,66.4,70,2.98,66.1,70,182,2.98,2.99,-0.01,3.01,176,3.01
2025-05-19 14:29:25.082640+00:00,8,8,69.7,70,181,170,67.3,70,3.04,65.8,70,181,3.04,3.04,0,3,176,3
2025-05-19 14:29:25.523345+00:00,8,8,69.7,70,181,170,67.2,70,3.04,65.8,70,181,3.04,3.04,0,3,176,3
2025-05-19 14:29:25.960880+00:00,8,8,69.7,70,181,170,67.3,70,3.04,65.9,70,181,3.04,3.04,0,3,176,3
2025-05-19 14:29:26.398542+00:00,8,8,69.7,70,181,170,67.2,70,3.04,65.8,70,181,3.04,3.04,0,3,176,3
2025-05-19 14:29:42.287455+00:00,8,8,69.8,70,181,170,66.5,70,3.03,66.9,70,181,3.03,3.03,0,3,176,3.01
2025-05-19 14:29:42.724909+00:00,8,8,69.7,70,181,170,66.6,70,3.03,67,70,181,3.03,3.03,0,3,183,3.02
2025-05-19 14:29:43.162362+00:00,8,8,69.8,70,181,170,66.6,70,3.03,67.1,70,181,3.03,3.02,0.01,2.99,176,3.01
2025-05-19 14:29:43.599818+00:00,8,8,69.7,70,181,170,66.5,70,3.03,67,70,181,3.03,3.03,0,3,176,3.02
2025-05-19 14:29:44.037266+00:00,8,8,69.7,70,181,170,66.5,70,3.03,67.1,70,181,3.03,3.03,0,3,183,3.02
2025-05-19 14:30:39.704091+00:00,8,8,69.7,70,181,170,67.4,70,3.04,67.2,70,181,3.04,3.03,0.01,2.99,182,2.99
2025-05-19 14:30:40.141746+00:00,8,8,69.7,70,181,170,67.4,70,3.04,67.2,70,181,3.04,3.03,0.01,2.99,182,2.99
2025-05-19 14:30:40.579198+00:00,8,8,69.7,70,181,170,67.4,70,3.04,67.3,70,181,3.04,3.04,0,3,171,2.99
2025-05-19 14:30:41.016573+00:00,8,8,69.6,70,181,170,67.3,70,3.04,67.3,70,181,3.04,3.03,0.01,2.99,183,3.02
2025-05-19 14:31:50.149835+00:00,8,8,69.6,70,181,170,67.5,70,3.05,67.6,70,181,3.05,3.04,0.01,2.99,178,3.02
2025-05-19 14:31:50.637471+00:00,8,8,69.7,70,181,170,67.4,70,3.05,67.7,70,181,3.05,3.05,0,3,171,3
2025-05-19 14:31:51.090548+00:00,8,8,69.6,70,181,170,67.4,70,3.05,67.7,70,181,3.05,3.05,0,3,171,3.02
2025-05-19 14:31:51.921898+00:00,8,8,69.6,70,181,170,67.4,70,3.05,67.7,70,181,3.05,3.05,0,3,171,3.02
2025-05-19 14:32:16.235926+00:00,8,8,69.7,70,181,170,66.9,70,3.09,66,70,181,3.09,3.08,0.01,2.99,188,2.99
2025-05-19 14:32:16.676698+00:00,8,8,69.7,70,181,170,66.8,70,3.09,65.9,70,181,3.09,3.08,0.01,2.99,176,3.02
2025-05-19 14:32:17.195382+00:00,8,8,69.7,70,181,170,66.8,70,3.09,65.8,70,181,3.09,3.09,0,3,176,3.03
2025-05-19 14:32:17.636144+00:00,8,8,69.6,70,181,170,66.8,70,3.09,65.9,70,181,3.09,3.07,0.02,2.98,178,3.01
2025-05-19 14:32:18.076929+00:00,8,8,69.7,70,181,170,66.8,70,3.09,65.8,70,181,3.09,3.09,0,3,176,3.03
2025-05-19 14:32:25.216781+00:00,8,8,69.7,70,182,170,66.6,70,3.07,65.9,70,182,3.07,3.07,0,3,179,3
2025-05-19 14:32:25.669869+00:00,8,8,69.7,70,182,170,66.5,70,3.07,65.9,70,182,3.07,3.07,0,3,180,3
